
> ai-agents-canvas-integrated-frontend@0.1.0 dev /home/ubuntu/projeto/joaocastanheira-main
> next dev

 ⚠ Port 3000 is in use, using available port 3002 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3002
   - Network:      http://169.254.0.21:3002

 ✓ Starting...
 ✓ Ready in 1593ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 10.5s (1690 modules)
 ⚠ Unsupported metadata viewport is configured in metadata export in /workflows. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /workflows. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET /workflows 404 in 12148ms
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 416ms (794 modules)
 ✓ Compiled in 340ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 340ms (794 modules)
 ✓ Compiled in 368ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 349ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 388ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 418ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 268ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 356ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 266ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 266ms (794 modules)
 ✓ Compiled in 271ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 447ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 413ms (794 modules)
 ✓ Compiled in 399ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 400ms (794 modules)
 ✓ Compiled in 353ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 421ms (794 modules)
 ✓ Compiled in 359ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 270ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 347ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 273ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 359ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 367ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 274ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 363ms (794 modules)
 ✓ Compiled in 375ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 354ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 278ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 387ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 337ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 281ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 285ms (794 modules)
 ✓ Compiled in 279ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 275ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 277ms (794 modules)
 ✓ Compiled in 276ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 272ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 343ms (794 modules)
 ✓ Compiled in 404ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 284ms (794 modules)
 ✓ Compiled in 288ms (794 modules)
 ✓ Compiled in 289ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 340ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 280ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 282ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 357ms (794 modules)
 ✓ Compiled in 388ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 342ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 373ms (794 modules)
 ✓ Compiled in 518ms (794 modules)
 ✓ Compiled in 363ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 380ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 467ms (794 modules)
 ✓ Compiled in 358ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 287ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 468ms (794 modules)
 ✓ Compiled in 414ms (794 modules)
 ✓ Compiled in 369ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 440ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 351ms (794 modules)
 ✓ Compiled in 371ms (794 modules)
 ✓ Compiled in 367ms (794 modules)
 ✓ Compiled in 357ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 479ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 393ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 359ms (794 modules)
 ✓ Compiled in 347ms (794 modules)
 ✓ Compiled in 343ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 337ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 544ms (794 modules)
 ✓ Compiled in 377ms (794 modules)
 ✓ Compiled in 378ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 364ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 362ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 405ms (794 modules)
 ✓ Compiled in 461ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 476ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 550ms (794 modules)
 ✓ Compiled in 367ms (794 modules)
 ✓ Compiled in 352ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 456ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 363ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 379ms (794 modules)
 ✓ Compiled in 381ms (794 modules)
 ✓ Compiled in 466ms (794 modules)
 ✓ Compiled in 465ms (794 modules)
 ✓ Compiled in 366ms (794 modules)
 ✓ Compiled in 365ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 367ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 337ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 366ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 421ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 372ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 358ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 352ms (794 modules)
 ✓ Compiled in 365ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 290ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 364ms (794 modules)
 ✓ Compiled in 380ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 292ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 373ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 297ms (794 modules)
 ✓ Compiled in 380ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 407ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 303ms (794 modules)
