
> ai-agents-canvas-integrated-frontend@0.1.0 dev /home/ubuntu/projeto/joaocastanheira-main
> next dev --port 3001

   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://169.254.0.21:3001

 ✓ Starting...
 ✓ Ready in 1697ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 10.5s (1690 modules)
 ⚠ Unsupported metadata viewport is configured in metadata export in /user-variables. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /user-variables. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET /user-variables 404 in 11938ms
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 355ms (794 modules)
 ✓ Compiled in 347ms (794 modules)
 ✓ Compiled in 345ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 286ms (794 modules)
 ✓ Compiled in 283ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 360ms (794 modules)
 ✓ Compiled in 381ms (794 modules)
 ✓ Compiled in 349ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 291ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 380ms (794 modules)
 ✓ Compiled in 425ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 356ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 343ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 343ms (794 modules)
 ✓ Compiled in 417ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 349ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 391ms (794 modules)
 ✓ Compiled in 357ms (794 modules)
 ✓ Compiled in 387ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 342ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 349ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 398ms (794 modules)
 ✓ Compiled in 362ms (794 modules)
 ✓ Compiled in 423ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 294ms (794 modules)
 ✓ Compiled in 299ms (794 modules)
 ✓ Compiled in 465ms (780 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 361ms (794 modules)
 ✓ Compiled in 391ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 298ms (794 modules)
 ✓ Compiled in 306ms (794 modules)
 ✓ Compiled in 387ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 301ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 389ms (794 modules)
 ✓ Compiled in 355ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 315ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 300ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 296ms (794 modules)
 ✓ Compiled in 421ms (794 modules)
 ✓ Compiled in 353ms (794 modules)
 ✓ Compiled in 352ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 409ms (794 modules)
 ✓ Compiled in 357ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 411ms (794 modules)
 ✓ Compiled in 359ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 360ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 378ms (794 modules)
 ✓ Compiled in 463ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 370ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 358ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 351ms (794 modules)
 ✓ Compiled in 354ms (794 modules)
 ✓ Compiled in 556ms (794 modules)
 ✓ Compiled in 406ms (794 modules)
 ✓ Compiled in 365ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 363ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 374ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 460ms (794 modules)
 ✓ Compiled in 349ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 366ms (794 modules)
 ✓ Compiled in 359ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 360ms (794 modules)
 ✓ Compiled in 358ms (794 modules)
 ✓ Compiled in 364ms (794 modules)
 ✓ Compiled in 572ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 400ms (794 modules)
 ✓ Compiled in 381ms (794 modules)
 ✓ Compiled in 343ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 396ms (794 modules)
 ✓ Compiled in 431ms (794 modules)
 ✓ Compiled in 356ms (794 modules)
 ✓ Compiled in 378ms (794 modules)
 ✓ Compiled in 355ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 370ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 496ms (794 modules)
 ✓ Compiled in 365ms (794 modules)
 ✓ Compiled in 399ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 359ms (794 modules)
 ✓ Compiled in 360ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 472ms (794 modules)
 ✓ Compiled in 386ms (794 modules)
 ✓ Compiled in 365ms (794 modules)
 ✓ Compiled in 358ms (794 modules)
 ✓ Compiled in 356ms (794 modules)
 ✓ Compiled in 352ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 357ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 484ms (794 modules)
 ✓ Compiled in 414ms (794 modules)
 ✓ Compiled in 415ms (794 modules)
 ✓ Compiled in 419ms (794 modules)
 ✓ Compiled in 407ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 302ms (794 modules)
 ✓ Compiled in 393ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 377ms (794 modules)
 ✓ Compiled in 425ms (794 modules)
 ✓ Compiled in 407ms (794 modules)
 ✓ Compiled in 374ms (794 modules)
 ✓ Compiled in 374ms (794 modules)
 ✓ Compiled in 349ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 335ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 414ms (794 modules)
 ✓ Compiled in 413ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 579ms (794 modules)
 ✓ Compiled in 370ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 343ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 336ms (794 modules)
 ✓ Compiled in 363ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 391ms (794 modules)
 ✓ Compiled in 346ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 329ms (794 modules)
 ✓ Compiled in 326ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 347ms (794 modules)
 ✓ Compiled in 429ms (794 modules)
 ✓ Compiled in 341ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 355ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 322ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 319ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 434ms (794 modules)
 ✓ Compiled in 362ms (794 modules)
 ✓ Compiled in 334ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 410ms (794 modules)
 ✓ Compiled in 355ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 332ms (794 modules)
 ✓ Compiled in 313ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 320ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 333ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 311ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 426ms (794 modules)
 ✓ Compiled in 348ms (794 modules)
 ✓ Compiled in 327ms (794 modules)
 ✓ Compiled in 331ms (794 modules)
 ✓ Compiled in 328ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 308ms (794 modules)
 ✓ Compiled in 307ms (794 modules)
 ✓ Compiled in 293ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 403ms (794 modules)
 ✓ Compiled in 370ms (794 modules)
 ✓ Compiled in 330ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 324ms (794 modules)
 ✓ Compiled in 317ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 295ms (794 modules)
 ✓ Compiled in 312ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 316ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 393ms (794 modules)
 ✓ Compiled in 359ms (794 modules)
 ✓ Compiled in 342ms (794 modules)
 ✓ Compiled in 338ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 325ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 310ms (794 modules)
 ✓ Compiled in 323ms (794 modules)
 ✓ Compiled in 318ms (794 modules)
 ✓ Compiled in 401ms (794 modules)
 ✓ Compiled in 373ms (794 modules)
 ✓ Compiled in 344ms (794 modules)
 ✓ Compiled in 350ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 314ms (794 modules)
 ✓ Compiled in 309ms (794 modules)
 ✓ Compiled in 321ms (794 modules)
 ✓ Compiled in 305ms (794 modules)
 ✓ Compiled in 304ms (794 modules)
 ✓ Compiled in 327ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 311ms (791 modules)
 ✓ Compiled in 330ms (791 modules)
 ✓ Compiled in 376ms (791 modules)
 ✓ Compiled in 340ms (791 modules)
 ✓ Compiled in 327ms (791 modules)
 ✓ Compiled in 314ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 318ms (791 modules)
 ✓ Compiled in 336ms (791 modules)
 ✓ Compiled in 309ms (791 modules)
 ✓ Compiled in 319ms (791 modules)
 ✓ Compiled in 305ms (791 modules)
 ✓ Compiled in 309ms (791 modules)
 ✓ Compiled in 317ms (791 modules)
 ✓ Compiled in 390ms (791 modules)
 ✓ Compiled in 380ms (791 modules)
 ✓ Compiled in 337ms (791 modules)
 ✓ Compiled in 335ms (791 modules)
 ✓ Compiled in 329ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 309ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 406ms (791 modules)
 ✓ Compiled in 324ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 309ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 390ms (791 modules)
 ✓ Compiled in 346ms (791 modules)
 ✓ Compiled in 332ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 324ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 316ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 308ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 305ms (791 modules)
 ✓ Compiled in 339ms (791 modules)
 ✓ Compiled in 428ms (791 modules)
 ✓ Compiled in 366ms (791 modules)
 ✓ Compiled in 355ms (791 modules)
 ✓ Compiled in 329ms (791 modules)
 ✓ Compiled in 346ms (791 modules)
 ✓ Compiled in 329ms (791 modules)
 ✓ Compiled in 319ms (791 modules)
 ✓ Compiled in 328ms (791 modules)
 ✓ Compiled in 318ms (791 modules)
