
> ai-agents-canvas-integrated-frontend@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://10.0.3.112:3001

 ✓ Starting...
 ✓ Ready in 8.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 3.7s (109 modules)
 ○ Compiling / ...
 ✓ Compiled / in 30.5s (1643 modules)
 GET / 200 in 32003ms
 ✓ Compiled in 1222ms (776 modules)
 ✓ Compiled in 1044ms (776 modules)
 ✓ Compiled in 753ms (776 modules)
 ✓ Compiled in 818ms (776 modules)
 ✓ Compiled in 797ms (776 modules)
 ✓ Compiled in 857ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 951ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 703ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 883ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 709ms (776 modules)
 ✓ Compiled in 869ms (776 modules)
 ✓ Compiled in 645ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 1103ms (776 modules)
 ✓ Compiled in 696ms (776 modules)
 ✓ Compiled in 961ms (776 modules)
 ✓ Compiled in 641ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 690ms (776 modules)
 ✓ Compiled in 673ms (776 modules)
 ✓ Compiled in 696ms (776 modules)
 ✓ Compiled in 979ms (776 modules)
 ✓ Compiled in 627ms (776 modules)
 ✓ Compiled in 777ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 1065ms (776 modules)
 ✓ Compiled in 696ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 1090ms (776 modules)
 ✓ Compiled in 963ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 639ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 873ms (776 modules)
 ✓ Compiled in 691ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 751ms (776 modules)
 ✓ Compiled in 810ms (776 modules)
 ✓ Compiled in 1177ms (776 modules)
 ✓ Compiled in 917ms (776 modules)
 ✓ Compiled in 838ms (776 modules)
 ✓ Compiled in 1405ms (776 modules)
 ✓ Compiled in 798ms (776 modules)
 ✓ Compiled in 891ms (776 modules)
 ✓ Compiled in 1172ms (776 modules)
 GET / 200 in 233ms
 ✓ Compiled in 1239ms (776 modules)
 ✓ Compiled in 1168ms (776 modules)
 ✓ Compiled in 793ms (776 modules)
 ✓ Compiled in 799ms (776 modules)
 ✓ Compiled in 741ms (776 modules)
 ✓ Compiled in 628ms (776 modules)
 ✓ Compiled in 778ms (776 modules)
 ✓ Compiled in 1769ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 645ms (776 modules)
 ✓ Compiled in 1364ms (776 modules)
 ✓ Compiled in 1080ms (776 modules)
 ✓ Compiled in 1225ms (776 modules)
 ✓ Compiled in 1071ms (776 modules)
 ✓ Compiled in 1598ms (776 modules)
 ✓ Compiled in 588ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 718ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 870ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 1023ms (776 modules)
 ✓ Compiled in 995ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 796ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 706ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 569ms (776 modules)
 ✓ Compiled in 827ms (776 modules)
 ✓ Compiled in 993ms (776 modules)
 ✓ Compiled in 798ms (776 modules)
 ✓ Compiled in 1056ms (776 modules)
 ✓ Compiled in 1021ms (776 modules)
 ✓ Compiled in 1046ms (776 modules)
 ✓ Compiled in 968ms (776 modules)
 ✓ Compiled in 918ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 689ms (776 modules)
 ✓ Compiled in 900ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 983ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 577ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 1178ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 747ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 714ms (776 modules)
 ✓ Compiled in 688ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 867ms (776 modules)
 ✓ Compiled in 824ms (776 modules)
 ✓ Compiled in 615ms (776 modules)
 ✓ Compiled in 664ms (776 modules)
 ✓ Compiled in 1078ms (776 modules)
 ✓ Compiled in 935ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 549ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 909ms (776 modules)
 ✓ Compiled in 695ms (776 modules)
 ✓ Compiled in 757ms (776 modules)
 ✓ Compiled in 695ms (776 modules)
 ✓ Compiled in 755ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 793ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 886ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 1065ms (776 modules)
 ✓ Compiled in 1879ms (776 modules)
 ✓ Compiled in 2.7s (776 modules)
 ✓ Compiled in 1206ms (776 modules)
 ✓ Compiled in 1524ms (776 modules)
 ✓ Compiled in 1278ms (776 modules)
 ✓ Compiled in 1203ms (776 modules)
 ✓ Compiled in 1347ms (776 modules)
 ✓ Compiled in 1471ms (776 modules)
 ✓ Compiled in 1867ms (776 modules)
 ✓ Compiled in 1598ms (776 modules)
 ✓ Compiled in 1700ms (776 modules)
 GET / 200 in 1420ms
 ✓ Compiled in 1562ms (776 modules)
 ✓ Compiled in 1320ms (776 modules)
 ✓ Compiled in 1365ms (776 modules)
 ✓ Compiled in 1696ms (776 modules)
 ✓ Compiled in 1538ms (776 modules)
 ✓ Compiled in 1123ms (776 modules)
 ✓ Compiled in 1617ms (776 modules)
 ✓ Compiled in 1337ms (776 modules)
 ✓ Compiled in 1295ms (776 modules)
 ✓ Compiled in 982ms (776 modules)
 ✓ Compiled in 1282ms (776 modules)
 ✓ Compiled in 1392ms (776 modules)
 ✓ Compiled in 1343ms (776 modules)
 ✓ Compiled in 1123ms (776 modules)
 ✓ Compiled in 2s (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 1099ms (776 modules)
 ✓ Compiled in 796ms (776 modules)
 ✓ Compiled in 859ms (776 modules)
 ✓ Compiled in 833ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 716ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 646ms (776 modules)
 ✓ Compiled in 823ms (776 modules)
 ✓ Compiled in 820ms (776 modules)
 ✓ Compiled in 638ms (776 modules)
 ✓ Compiled in 1054ms (776 modules)
 ✓ Compiled in 1145ms (776 modules)
 ✓ Compiled in 1297ms (776 modules)
 ✓ Compiled in 909ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 756ms (776 modules)
 ✓ Compiled in 759ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 741ms (776 modules)
 ✓ Compiled in 1002ms (776 modules)
 ✓ Compiled in 626ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 660ms (776 modules)
 ✓ Compiled in 1304ms (776 modules)
 ✓ Compiled in 1123ms (776 modules)
 ✓ Compiled in 679ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 791ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 705ms (776 modules)
 ✓ Compiled in 878ms (776 modules)
 ✓ Compiled in 676ms (776 modules)
 ✓ Compiled in 664ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 999ms (776 modules)
 ✓ Compiled in 1120ms (776 modules)
 ✓ Compiled in 1206ms (776 modules)
 ✓ Compiled in 865ms (776 modules)
 ✓ Compiled in 638ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 596ms (776 modules)
 ✓ Compiled in 1105ms (776 modules)
 ✓ Compiled in 742ms (776 modules)
 ✓ Compiled in 704ms (776 modules)
 ✓ Compiled in 705ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 709ms (776 modules)
 ✓ Compiled in 861ms (776 modules)
 ✓ Compiled in 873ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 1294ms (776 modules)
 ✓ Compiled in 587ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 601ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 662ms (776 modules)
 ✓ Compiled in 680ms (776 modules)
 ✓ Compiled in 700ms (776 modules)
 ✓ Compiled in 886ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 671ms (776 modules)
 ✓ Compiled in 901ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 659ms (776 modules)
 ✓ Compiled in 993ms (776 modules)
 ✓ Compiled in 1259ms (776 modules)
 ✓ Compiled in 2.4s (776 modules)
 ✓ Compiled in 1559ms (776 modules)
 ✓ Compiled in 1832ms (776 modules)
 ✓ Compiled in 2s (776 modules)
 ✓ Compiled in 2.5s (776 modules)
 ✓ Compiled in 2.6s (776 modules)
 ✓ Compiled in 2s (776 modules)
 ✓ Compiled in 2.1s (776 modules)
 ✓ Compiled in 2.5s (776 modules)
 ✓ Compiled in 1669ms (776 modules)
 ✓ Compiled in 1128ms (776 modules)
 ✓ Compiled in 1171ms (776 modules)
 ✓ Compiled in 1035ms (776 modules)
 ✓ Compiled in 1012ms (776 modules)
 ✓ Compiled in 1264ms (776 modules)
 ✓ Compiled in 890ms (776 modules)
 ✓ Compiled in 664ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 714ms (776 modules)
 ✓ Compiled in 1236ms (776 modules)
 ✓ Compiled in 806ms (776 modules)
 ✓ Compiled in 1058ms (776 modules)
 ✓ Compiled in 872ms (776 modules)
 ✓ Compiled in 1337ms (776 modules)
 ✓ Compiled in 797ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 1128ms (776 modules)
 ✓ Compiled in 676ms (776 modules)
 ✓ Compiled in 941ms (776 modules)
 ✓ Compiled in 807ms (776 modules)
 ✓ Compiled in 879ms (776 modules)
 ✓ Compiled in 1082ms (776 modules)
 ✓ Compiled in 1361ms (776 modules)
 ✓ Compiled in 761ms (776 modules)
 ✓ Compiled in 792ms (776 modules)
 ✓ Compiled in 1428ms (776 modules)
 ✓ Compiled in 2.1s (776 modules)
 ✓ Compiled in 1418ms (776 modules)
 ✓ Compiled in 776ms (776 modules)
 ✓ Compiled in 968ms (776 modules)
 ✓ Compiled in 723ms (776 modules)
 ✓ Compiled in 801ms (776 modules)
 ✓ Compiled in 834ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 609ms (776 modules)
 ✓ Compiled in 901ms (776 modules)
 ✓ Compiled in 615ms (776 modules)
 ✓ Compiled in 660ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 1083ms (776 modules)
 ✓ Compiled in 1564ms (776 modules)
 ✓ Compiled in 760ms (776 modules)
 ✓ Compiled in 711ms (776 modules)
 ✓ Compiled in 610ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 880ms (776 modules)
 ✓ Compiled in 676ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 666ms (776 modules)
 ✓ Compiled in 1103ms (776 modules)
 ✓ Compiled in 717ms (776 modules)
 ✓ Compiled in 676ms (776 modules)
 ✓ Compiled in 1252ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 731ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 718ms (776 modules)
 ✓ Compiled in 949ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 699ms (776 modules)
 ✓ Compiled in 798ms (776 modules)
 ✓ Compiled in 1186ms (776 modules)
 ✓ Compiled in 858ms (776 modules)
 ✓ Compiled in 1095ms (776 modules)
 ✓ Compiled in 1394ms (776 modules)
 ✓ Compiled in 726ms (776 modules)
 ✓ Compiled in 960ms (776 modules)
 ✓ Compiled in 708ms (776 modules)
 ✓ Compiled in 654ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 960ms (776 modules)
 ✓ Compiled in 701ms (776 modules)
 ✓ Compiled in 643ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 1010ms (776 modules)
 ✓ Compiled in 1167ms (776 modules)
 ✓ Compiled in 996ms (776 modules)
 ✓ Compiled in 992ms (776 modules)
 ✓ Compiled in 1627ms (776 modules)
 ✓ Compiled in 1234ms (776 modules)
 ✓ Compiled in 960ms (776 modules)
 ✓ Compiled in 1330ms (776 modules)
 ✓ Compiled in 1680ms (776 modules)
 ✓ Compiled in 1020ms (776 modules)
 ✓ Compiled in 1803ms (776 modules)
 ✓ Compiled in 1575ms (776 modules)
 ✓ Compiled in 1255ms (776 modules)
 ✓ Compiled in 1101ms (776 modules)
 ✓ Compiled in 1529ms (776 modules)
 ✓ Compiled in 1818ms (776 modules)
 ✓ Compiled in 1961ms (776 modules)
 ✓ Compiled in 1712ms (776 modules)
 ✓ Compiled in 1966ms (776 modules)
 ✓ Compiled in 1585ms (776 modules)
 ✓ Compiled in 1758ms (776 modules)
 ✓ Compiled in 1390ms (776 modules)
 ✓ Compiled in 1300ms (776 modules)
 ✓ Compiled in 811ms (776 modules)
 ✓ Compiled in 895ms (776 modules)
 ✓ Compiled in 975ms (776 modules)
 ✓ Compiled in 1500ms (776 modules)
 ✓ Compiled in 789ms (776 modules)
 ✓ Compiled in 945ms (776 modules)
 ✓ Compiled in 1152ms (776 modules)
 ✓ Compiled in 2.2s (776 modules)
 ✓ Compiled in 1560ms (776 modules)
 ✓ Compiled in 1265ms (776 modules)
 ✓ Compiled in 1352ms (776 modules)
 ✓ Compiled in 1344ms (776 modules)
 ✓ Compiled in 1067ms (776 modules)
 ✓ Compiled in 1254ms (776 modules)
 ✓ Compiled in 882ms (776 modules)
 ✓ Compiled in 1263ms (776 modules)
 ✓ Compiled in 1164ms (776 modules)
 ✓ Compiled in 984ms (776 modules)
 ✓ Compiled in 1078ms (776 modules)
 ✓ Compiled in 699ms (776 modules)
 ✓ Compiled in 1198ms (776 modules)
 ✓ Compiled in 1927ms (776 modules)
 ✓ Compiled in 1991ms (776 modules)
 ✓ Compiled in 1682ms (776 modules)
 ✓ Compiled in 890ms (776 modules)
 ✓ Compiled in 950ms (776 modules)
 ✓ Compiled in 1531ms (776 modules)
 ✓ Compiled in 1276ms (776 modules)
 ✓ Compiled in 1718ms (776 modules)
 ✓ Compiled in 1856ms (776 modules)
 ✓ Compiled in 2s (776 modules)
 ✓ Compiled in 1272ms (776 modules)
 ✓ Compiled in 718ms (776 modules)
 ✓ Compiled in 811ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 1827ms (776 modules)
 ✓ Compiled in 902ms (776 modules)
 ✓ Compiled in 898ms (776 modules)
 ✓ Compiled in 695ms (776 modules)
 ✓ Compiled in 706ms (776 modules)
 ✓ Compiled in 615ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 796ms (776 modules)
 ✓ Compiled in 613ms (776 modules)
 ✓ Compiled in 871ms (776 modules)
 ✓ Compiled in 774ms (776 modules)
 ✓ Compiled in 806ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 1029ms (776 modules)
 ✓ Compiled in 1228ms (776 modules)
 ✓ Compiled in 805ms (776 modules)
 ✓ Compiled in 658ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 1205ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 649ms (776 modules)
 ✓ Compiled in 643ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 837ms (776 modules)
 ✓ Compiled in 983ms (776 modules)
 ✓ Compiled in 966ms (776 modules)
 ✓ Compiled in 661ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 588ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 989ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 862ms (776 modules)
 ✓ Compiled in 1524ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 636ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 957ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 829ms (776 modules)
 ✓ Compiled in 1082ms (776 modules)
 ✓ Compiled in 950ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 489ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 840ms (776 modules)
 ✓ Compiled in 899ms (776 modules)
 ✓ Compiled in 712ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 787ms (776 modules)
 ✓ Compiled in 834ms (776 modules)
 ✓ Compiled in 1204ms (776 modules)
 ✓ Compiled in 644ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 580ms (776 modules)
